snd_soc_dapm_widget
初始化类型有 SND_SOC_DAPM_DAC 
	    SND_SOC_DAPM_MUX  选择1路模拟信号从很多输入里
	    SND_SOC_DAPM_PGA 可编程的增益 和衰减  
	    SND_SOC_DAPM_ADC
	    SND_SOC_DAPM_MIXER
	    
struct snd_soc_dapm_widget {
	enum snd_soc_dapm_type id;
	const char * name;  插件名字
	const char * sname  流名字
	struct snd_soc_codec * codec;
	struct snd_soc_platform * platform;
	struct snd_soc_dapm_context * dapm;
	}
	
snd_soc_dapm_new_controls 新建snd_soc_dapm_widget 并添加到dapm->card->widgets上
snd_soc_dapm_add_routes 
snd_soc_dapm_new_widgets

void *kmemdup(const void *src, size_t len, gfp_t gfp) 新建被拷贝src
SOC_DAPM_SINGLE("LINPUT3 Bypass Switch", WM8900_REG_LOUTMIXCTL1, 7, 1, 0),
SOC_DAPM_SINGLE("AUX Bypass Switch", WM8900_REG_AUXOUT_CTL, 7, 1, 0),
SOC_DAPM_SINGLE("Left Input Mixer Switch", WM8900_REG_BYPASS1, 7, 1, 0),
SOC_DAPM_SINGLE("Right Input Mixer Switch", WM8900_REG_BYPASS2, 3, 1, 0),
SOC_DAPM_SINGLE("DACL Switch", WM8900_REG_LOUTMIXCTL1, 8, 1, 0),
};

static const struct snd_soc_dapm_widget wm8900_dapm_widgets[] = {
/* Externally visible pins */
......省略......
/* Input */
......省略......
SND_SOC_DAPM_MIXER("Left Input Mixer", WM8900_REG_POWER2, 5, 0,
		   wm8900_linmix_controls,
		   ARRAY_SIZE(wm8900_linmix_controls)),
......省略......
/* Output */
......省略......
SND_SOC_DAPM_MIXER("Left Output Mixer", WM8900_REG_POWER3, 3, 0,
		   wm8900_loutmix_controls,
		   ARRAY_SIZE(wm8900_loutmix_controls)),
......省略......
};
MIXER：多个输入源混合成一个输出，用SND_SOC_DAPM_MIXER定义这个widget，类型为snd_soc_dapm_mixer；多路输入源混合成一个输出
MUX：多路选择器，多路输入，但只能选择一路作为输出，用SND_SOC_DAPM_MUX定义这个widget，类型为snd_soc_dapm_mux；多路选择器，多路输入，但只能选择一路作为输出
PGA：单路输入，单路输出，带gain调整的部件，用SND_SOC_DAPM_PGA定义这个widget，类型为snd_soc_dapm_pga。


[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 3.14.28-ga3d18553-dirty (z@z-s) (gcc version 4.9.1 (GCC) ) #2 SMP PREEMPT Mon May 6 22:18:30 CST 2024
[    0.000000] CPU: ARMv7 Processor [412fc09a] revision 10 (ARMv7), cr=10c53c7d
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] Machine model: Freescale i.MX6 DualLite SABRE Smart Device Board
[    0.000000] cma: CMA: reserved 320 MiB at 3c000000
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] On node 0 totalpages: 262144
[    0.000000] free_area_init_node: node 0, pgdat 80828e00, node_mem_map ab757000
[    0.000000]   DMA zone: 2048 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 262144 pages, LIFO batch:31
[    0.000000] PERCPU: Embedded 8 pages/cpu @ab733000 s8832 r8192 d15744 u32768
[    0.000000] pcpu-alloc: s8832 r8192 d15744 u32768 alloc=8*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 
[    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 260096
[    0.000000] Kernel command line: console=ttymxc0,115200 root=/dev/mmcblk3p2 rootwait rw video=mxcfb0:dev=ldb,if=RGB24 video=mxcfb1:dev=ldb,if=RGB24 consoleblank=0
[    0.000000] PID hash table entries: 4096 (order: 2, 16384 bytes)
[    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes)
[    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes)
[    0.000000] Memory: 702324K/1048576K available (5683K kernel code, 272K rwdata, 2012K rodata, 352K init, 397K bss, 346252K reserved, 0K highmem)
[    0.000000] Virtual kernel memory layout:
[    0.000000]     vector  : 0xffff0000 - 0xffff1000   (   4 kB)
[    0.000000]     fixmap  : 0xfff00000 - 0xfffe0000   ( 896 kB)
[    0.000000]     vmalloc : 0xc0800000 - 0xff000000   (1000 MB)
[    0.000000]     lowmem  : 0x80000000 - 0xc0000000   (1024 MB)
[    0.000000]     pkmap   : 0x7fe00000 - 0x80000000   (   2 MB)
[    0.000000]     modules : 0x7f000000 - 0x7fe00000   (  14 MB)
[    0.000000]       .text : 0x80008000 - 0x8078c0ac   (7697 kB)
[    0.000000]       .init : 0x8078d000 - 0x807e5280   ( 353 kB)
[    0.000000]       .data : 0x807e6000 - 0x8082a140   ( 273 kB)
[    0.000000]        .bss : 0x8082a14c - 0x8088d874   ( 398 kB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
[    0.000000] Preemptible hierarchical RCU implementation.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=4 to nr_cpu_ids=2.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2
[    0.000000] NR_IRQS:16 nr_irqs:16 16
[    0.000000] L310 cache controller enabled
[    0.000000] l2x0: 16 ways, CACHE_ID 0x410000c8, AUX_CTRL 0x32050000, Cache size: 512 kB
[    0.000000] wwwwww ktc256sign = ff
[    0.000000] failed to set parent of clk gpu2d_core_sel to pll2_pfd1_594m: -22
[    0.000000] Switching to timer-based delay loop
[    0.000006] sched_clock: 32 bits at 3000kHz, resolution 333ns, wraps every 1431655765682ns
[    0.000998] Console: colour dummy device 80x30
[    0.001019] Calibrating delay loop (skipped), value calculated using timer frequency.. 6.00 BogoMIPS (lpj=3000)
[    0.001033] pid_max: default: 32768 minimum: 301
[    0.001202] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.001216] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
[    0.008660] CPU: Testing write buffer coherency: ok
[    0.008940] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.009009] Setting up static identity map for 0x10567430 - 0x10567488
[    0.015387] CPU1: Booted secondary processor
[    0.015416] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.015524] Brought up 2 CPUs
[    0.015541] SMP: Total of 2 processors activated.
[    0.015548] CPU: All CPU(s) started in SVC mode.
[    0.016143] devtmpfs: initialized
[    0.019944] VFP support v0.3: implementor 41 architecture 3 part 30 variant 9 rev 4
[    0.020267] pinctrl core: initialized pinctrl subsystem
[    0.020591] regulator-dummy: no parameters
[    0.037780] NET: Registered protocol family 16
[    0.045816] DMA: preallocated 256 KiB pool for atomic coherent allocations
[    0.046366] cpuidle: using governor ladder
[    0.046377] cpuidle: using governor menu
[    0.046488] CPU identified as i.MX6DL, silicon rev 1.3
[    0.046582] Use WDOG1 as reset source
[    0.048241] genirq: Setting trigger mode 2 for irq 64 failed (gic_set_type+0x0/0xf0)
[    0.055750] syscon 20c8000.anatop: regmap [mem 0x020c8000-0x020c8fff] registered
[    0.056037] vdd1p1: 800 <--> 1375 mV at 1100 mV 
[    0.056409] vdd3p0: 2800 <--> 3150 mV at 3000 mV 
[    0.056772] vdd2p5: 2000 <--> 2750 mV at 2400 mV 
[    0.057116] vddarm: 725 <--> 1450 mV 
[    0.057660] vddpu: 725 <--> 1450 mV 
[    0.058023] vddsoc: 725 <--> 1450 mV 
[    0.060066] syscon 20e0000.iomuxc-gpr: regmap [mem 0x020e0000-0x020e0037] registered
[    0.063347] syscon 21bc000.ocotp-ctrl: regmap [mem 0x021bc000-0x021bffff] registered
[    0.068064] hw-breakpoint: found 5 (+1 reserved) breakpoint and 1 watchpoint registers.
[    0.068076] hw-breakpoint: maximum watchpoint size is 4 bytes.
[    0.069383] imx6dl-pinctrl 20e0000.iomuxc: initialized IMX pinctrl driver
[    0.080506] bio: create slab <bio-0> at 0
[    0.082719] mxs-dma 110000.dma-apbh: initialized
[    0.083455] usb_otg_vbus: 5000 mV 
[    0.083715] usb_h1_vbus: 5000 mV 
[    0.083943] tlv320aic3x-supply: no parameters
[    0.084167] sensor-supply: 3300 mV 
[    0.084393] 2P5V: 2500 mV 
[    0.084610] 3P3V: 3300 mV 
[    0.085062] SCSI subsystem initialized
[    0.085331] usbcore: registered new interface driver usbfs
[    0.085405] usbcore: registered new interface driver hub
[    0.085525] usbcore: registered new device driver usb
[    0.085724] usbphy_nop1.10 supply vcc not found, using dummy regulator
[    0.085835] usbphy_nop2.11 supply vcc not found, using dummy regulator
[    0.087109] i2c i2c-0: IMX I2C adapter registered
[    0.087780] i2c i2c-1: IMX I2C adapter registered
[    0.088720] i2c i2c-2: IMX I2C adapter registered
[    0.088865] Linux video capture interface: v2.00
[    0.088916] pps_core: LinuxPPS API ver. 1 registered
[    0.088924] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.088946] PTP clock support registered
[    0.090710] imx-ipuv3 2400000.ipu: IPU DMFC NORMAL mode: 1(0~1), 5B(4,5), 5F(6,7)
[    0.091867] mxc_mipi_csi2 21dc000.mipi_csi: i.MX MIPI CSI2 driver probed
[    0.091882] mxc_mipi_csi2 21dc000.mipi_csi: i.MX MIPI CSI2 dphy version is 0x3130302a
[    0.091965] MIPI CSI2 driver module loaded
[    0.092056] Advanced Linux Sound Architecture Driver Initialized.
[    0.093250] Switched to clocksource mxc_timer1
[    0.097015] NET: Registered protocol family 2
[    0.097807] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.097887] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.098010] TCP: Hash tables configured (established 8192 bind 8192)
[    0.098071] TCP: reno registered
[    0.098086] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.098127] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.098405] NET: Registered protocol family 1
[    0.098672] RPC: Registered named UNIX socket transport module.
[    0.098683] RPC: Registered udp transport module.
[    0.098691] RPC: Registered tcp transport module.
[    0.098697] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.099146] hw perfevents: enabled with ARMv7 Cortex-A9 PMU driver, 7 counters available
[    0.100759] Bus freq driver module loaded
[    0.101591] futex hash table entries: 512 (order: 3, 32768 bytes)
[    0.108459] VFS: Disk quotas dquot_6.5.2
[    0.108716] Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.111180] NFS: Registering the id_resolver key type
[    0.111229] Key type id_resolver registered
[    0.111262] Key type id_legacy registered
[    0.111493] fuse init (API version 7.22)
[    0.111945] msgmni has been set to 2011
[    0.115093] io scheduler noop registered
[    0.115105] io scheduler deadline registered
[    0.115326] io scheduler cfq registered (default)
[    0.117111] backlight.20 supply power not found, using dummy regulator
[    0.118680] ldb ldb.13: split mode
[    0.118831] ldb ldb.13: split mode or dual mode, ignoring second output
[    0.119478] mxc_sdc_fb fb.18: registered mxc display driver ldb
[    0.135334] imx-ipuv3 2400000.ipu: IPU DMFC DP HIGH RESOLUTION: 1(0,1), 5B(2~5), 5F(6,7)
[    0.203023] Console: switching to colour frame buffer device 240x67
[    0.238041] ldb ldb.13: LVDS channel1 is not online
[    0.238055] mxc_sdc_fb fb.19: NO mxc display driver found!
[    0.241278] imx-sdma 20ec000.sdma: no iram assigned, using external mem
[    0.241621] imx-sdma 20ec000.sdma: no event needs to be remapped
[    0.241853] imx-sdma 20ec000.sdma: loaded firmware 3.1
[    0.244758] imx-sdma 20ec000.sdma: initialized
[    0.246381] pfuze100-regulator 0-0008: Full layer: 2, Metal layer: 1
[    0.246991] pfuze100-regulator 0-0008: FAB: 0, FIN: 0
[    0.247003] pfuze100-regulator 0-0008: pfuze100 found.
[    0.248551] SW1AB: 300 <--> 1875 mV at 1175 mV 
[    0.249958] SW1C: 300 <--> 1875 mV at 1175 mV 
[    0.250750] SW2: 800 <--> 3300 mV at 3300 mV 
[    0.251530] SW3A: 400 <--> 1975 mV at 1500 mV 
[    0.252342] SW3B: 400 <--> 1975 mV at 1500 mV 
[    0.253132] SW4: 800 <--> 3300 mV at 3150 mV 
[    0.253918] SWBST: 5000 <--> 5150 mV at 5000 mV 
[    0.254699] VSNVS: 1000 <--> 3000 mV at 3000 mV 
[    0.254867] VREFDDR: 750 mV 
[    0.255636] VGEN1: 800 <--> 1550 mV at 1500 mV 
[    0.256424] VGEN2: 800 <--> 1550 mV at 1500 mV 
[    0.257222] VGEN3: 1800 <--> 3300 mV at 2500 mV 
[    0.258020] VGEN4: 1800 <--> 3300 mV at 1800 mV 
[    0.258814] VGEN5: 1800 <--> 3300 mV at 2800 mV 
[    0.259580] VGEN6: 1800 <--> 3300 mV at 3300 mV 
[    0.259964] Serial: IMX driver
[    0.260347] 2020000.serial: ttymxc0 at MMIO 0x2020000 (irq = 58, base_baud = 5000000) is a IMX
[    1.120624] console [ttymxc0] enabled
[    1.125048] 21e8000.serial: ttymxc1 at MMIO 0x21e8000 (irq = 59, base_baud = 5000000) is a IMX
[    1.134173] 21ec000.serial: ttymxc2 at MMIO 0x21ec000 (irq = 60, base_baud = 5000000) is a IMX
[    1.143243] 21f0000.serial: ttymxc3 at MMIO 0x21f0000 (irq = 61, base_baud = 5000000) is a IMX
[    1.152358] 21f4000.serial: ttymxc4 at MMIO 0x21f4000 (irq = 62, base_baud = 5000000) is a IMX
[    1.161343] serial: Freescale lpuart driver
[    1.166769] HC595 INIT SUCCESS!!!!!!!!
[    1.170779] imx sema4 driver is registered.
[    1.175059] [drm] Initialized drm 1.1.0 20060810
[    1.180069] [drm] Initialized vivante 1.0.0 20120216 on minor 0
[    1.193765] brd: module loaded
[    1.201031] loop: module loaded
[    1.204697] genirq: Setting trigger mode 2 for irq 64 failed (gic_set_type+0x0/0xf0)
[    1.213595] spi_imx 200c000.ecspi: probed
[    1.218228] vcan: Virtual CAN interface driver
[    1.222708] CAN device driver interface
[    1.227021] 2090000.can supply xceiver not found, using dummy regulator
[    1.234339] flexcan 2090000.can: device registered (reg_base=c0988000, irq=142)
[    1.241834] 2094000.can supply xceiver not found, using dummy regulator
[    1.249096] flexcan 2094000.can: device registered (reg_base=c0990000, irq=143)
[    1.256775] zty mcp251x rst gpio ok!
[    1.462321] spi1.0 supply vdd not found, using dummy regulator
[    1.468238] spi1.0 supply xceiver not found, using dummy regulator
[    1.574654] zty mcp251x hw probe error!
[    1.580165] 2188000.ethernet supply phy not found, using dummy regulator
[    1.588649] pps pps0: new PPS source ptp0
[    1.593686] libphy: fec_enet_mii_bus: probed
[    1.597991] fec_enet_mii_bus: probed
[    1.703892] registered phy ethernet-phy at address 1
[    1.709479] fec 2188000.ethernet eth0: registered PHC device 0
[    1.718233] eim clk: 135000000Hz
[    1.763327] zty write reg error!
[    1.768974] AX88796B: not found (-19).
[    1.772968] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.779554] ehci-mxc: Freescale On-Chip EHCI Host driver
[    1.785106] usbcore: registered new interface driver usb-storage
[    1.791296] usbcore: registered new interface driver usbserial
[    1.797198] usbcore: registered new interface driver usbserial_generic
[    1.803791] usbserial: USB Serial support registered for generic
[    1.809873] usbcore: registered new interface driver option
[    1.815510] usbserial: USB Serial support registered for GSM modem (1-port)
[    1.823405] 2184800.usbmisc supply vbus-wakeup not found, using dummy regulator
[    1.834807] ci_hdrc ci_hdrc.0: EHCI Host Controller
[    1.839745] ci_hdrc ci_hdrc.0: new USB bus registered, assigned bus number 1
[    1.852291] ci_hdrc ci_hdrc.0: USB 2.0 started, EHCI 1.00
[    1.858698] hub 1-0:1.0: USB hub found
[    1.862524] hub 1-0:1.0: 1 port detected
[    1.870362] ci_hdrc ci_hdrc.1: doesn't support gadget
[    1.875465] ci_hdrc ci_hdrc.1: EHCI Host Controller
[    1.880395] ci_hdrc ci_hdrc.1: new USB bus registered, assigned bus number 2
[    1.893284] ci_hdrc ci_hdrc.1: USB 2.0 started, EHCI 1.00
[    1.899495] hub 2-0:1.0: USB hub found
[    1.903313] hub 2-0:1.0: 1 port detected
[    1.908095] mousedev: PS/2 mouse device common for all mice
[    1.914594] rtc-pcf8563 1-0051: chip found, driver version 0.4.3
[    1.922676] rtc-pcf8563 1-0051: low voltage detected, date/time is not reliable.
[    1.930362] rtc-pcf8563 1-0051: rtc core: registered rtc-pcf8563 as rtc0
[    1.937176] i2c /dev entries driver
[    1.942887] mxc_v4l2_output v4l2_out.23: V4L2 device registered as video16
[    1.949995] mxc_v4l2_output v4l2_out.23: V4L2 device registered as video17
[    1.957282] usbcore: registered new interface driver uvcvideo
[    1.963060] USB Video Class driver (1.1.1)
[    1.967184] gspca_main: v2.14.0 registered
[    1.971391] usbcore: registered new interface driver ov519
[    1.976959] usbcore: registered new interface driver ov534
[    1.982525] usbcore: registered new interface driver ov534_9
[    1.988621] imx2-wdt 20bc000.wdog: IMX2+ Watchdog Timer enabled. timeout=60s (nowayout=0)
[    1.997279] sdhci: Secure Digital Host Controller Interface driver
[    2.003488] sdhci: Copyright(c) Pierre Ossman
[    2.007866] sdhci-pltfm: SDHCI platform and OF driver helper
[    2.014342] sdhci-esdhc-imx 2190000.usdhc: assigned as wifi host
[    2.020691] mmc0: no vqmmc regulator found
[    2.024831] mmc0: no vmmc regulator found
[    2.058283] mmc0: SDHCI controller on 2190000.usdhc [2190000.usdhc] using ADMA
[    2.071625] mmc3: no vqmmc regulator found
[    2.075767] mmc3: no vmmc regulator found
[    2.109278] mmc3: SDHCI controller on 219c000.usdhc [219c000.usdhc] using ADMA
[    2.116815] mmc0: host does not support reading read-only switch. assuming write-enable.
[    2.117116] galcore: clk_get vg clock failed, disable vg!
[    2.117133] Galcore version 5.0.11.25762
[    2.143665] mmc0: new high speed SDHC card at address aaaa
[    2.149752] mmcblk0: mmc0:aaaa SC32G 29.7 GiB 
[    2.158075]  mmcblk0: p1
[    2.252519] mmc3: BKOPS_EN bit is not set
[    2.270467] mmc3: new high speed DDR MMC card at address 0001
[    2.277073] mmcblk3: mmc3:0001 S40004 3.64 GiB 
[    2.288333] mmcblk3boot0: mmc3:0001 S40004 partition 1 4.00 MiB
[    2.294685] mmcblk3boot1: mmc3:0001 S40004 partition 2 4.00 MiB
[    2.301048] mmcblk3rpmb: mmc3:0001 S40004 partition 3 4.00 MiB
[    2.311576]  mmcblk3: p1 p2 p3 p4 < p5 p6 >
[    2.322548]  mmcblk3boot1: unknown partition table
[    2.331135]  mmcblk3boot0: unknown partition table
[    2.460403] mxc_vdoa 21e4000.vdoa: i.MX Video Data Order Adapter(VDOA) driver probed
[    2.468411] zty iramsize is 0x0!
[    2.472052] mxc_vpu 2040000.vpu: VPU initialized
[    2.719770] caam 2100000.caam: Instantiated RNG4 SH0
[    2.965216] caam 2100000.caam: Instantiated RNG4 SH1
[    2.970215] caam 2100000.caam: device ID = 0x0a160100 (Era 4)
[    2.975988] caam 2100000.caam: job rings = 2, qi = 0
[    2.997583] caam algorithms registered in /proc/crypto
[    3.006512] caam_jr 2101000.jr0: registering rng-caam
[    3.012480] platform caam_sm: blkkey_ex: 4 keystore units available
[    3.019725] snvs-secvio 20cc000.caam-snvs: violation handlers armed - non-secure state
[    3.027939] hidraw: raw HID events driver (C) Jiri Kosina
[    3.033573] usbcore: registered new interface driver usbhid
[    3.039175] usbhid: USB HID core driver
[    3.045381] fsl-asrc 2034000.asrc: driver registered
[    3.054689] zty dapm new controls name Mic Jack!
[    3.059351] zty dapm new controls name Line In Jack!
[    3.064342] zty dapm new controls name Headphone Jack!
[    3.069504] zty dapm new controls name Line Out Jack!
[    3.074579] zty dapm new controls name Ext Spk!
[    3.079191] zty dapm new controls name Left DAC!
[    3.083839] zty dapm new controls name Left DAC Mux!
[    3.088835] zty dapm new controls name Left HPCOM Mux!
[    3.093999] zty dapm new controls name Left Line Out!
[    3.099074] zty dapm new controls name Left HP Out!
[    3.103976] zty dapm new controls name Left HP Com!
[    3.108876] zty dapm new controls name Right DAC!
[    3.113604] zty dapm new controls name Right DAC Mux!
[    3.118678] zty dapm new controls name Right HPCOM Mux!
[    3.123925] zty dapm new controls name Right Line Out!
[    3.129086] zty dapm new controls name Right HP Out!
[    3.134073] zty dapm new controls name Right HP Com!
[    3.139060] zty dapm new controls name Left ADC!
[    3.143699] zty dapm new controls name Left PGA Mixer!
[    3.148860] zty dapm new controls name Left Line1L Mux!
[    3.154114] zty dapm new controls name Left Line1R Mux!
[    3.159365] zty dapm new controls name Left Line2L Mux!
[    3.164614] zty dapm new controls name Right ADC!
[    3.169341] zty dapm new controls name Right PGA Mixer!
[    3.174589] zty dapm new controls name Right Line1L Mux!
[    3.179923] zty dapm new controls name Right Line1R Mux!
[    3.185257] zty dapm new controls name Right Line2R Mux!
[    3.190591] zty dapm new controls name GPIO1 dmic modclk!
[    3.196017] zty dapm new controls name DMic Rate 128!
[    3.201093] zty dapm new controls name DMic Rate 64!
[    3.206080] zty dapm new controls name DMic Rate 32!
[    3.211066] zty dapm new controls name Mic Bias!
[    3.215707] zty dapm new controls name Left Line Mixer!
[    3.220954] zty dapm new controls name Right Line Mixer!
[    3.226288] zty dapm new controls name Left HP Mixer!
[    3.231361] zty dapm new controls name Right HP Mixer!
[    3.236522] zty dapm new controls name Left HPCOM Mixer!
[    3.241856] zty dapm new controls name Right HPCOM Mixer!
[    3.247277] zty dapm new controls name LLOUT!
[    3.251656] zty dapm new controls name RLOUT!
[    3.256042] zty dapm new controls name HPLOUT!
[    3.260512] zty dapm new controls name HPROUT!
[    3.264978] zty dapm new controls name HPLCOM!
[    3.269444] zty dapm new controls name HPRCOM!
[    3.273910] zty dapm new controls name MIC3L!
[    3.278289] zty dapm new controls name MIC3R!
[    3.282669] zty dapm new controls name LINE1L!
[    3.287134] zty dapm new controls name LINE1R!
[    3.291599] zty dapm new controls name LINE2L!
[    3.296069] zty dapm new controls name LINE2R!
[    3.300539] zty dapm new controls name Detection!
[    3.305267] zty dapm new controls name Playback!
[    3.309907] zty dapm new controls name Capture!
[    3.314512] zty dapm new controls name Mono Out!
[    3.319160] zty dapm new controls name Mono Mixer!
[    3.323975] zty dapm new controls name MONO_LOUT!
[    3.328702] hndz route sink Mono Mixer source Left Line2L Mux!
[    3.334566] hndz route sink Mono Mixer source Left PGA Mixer!
[    3.340343] hndz route sink Mono Mixer source Left DAC Mux!
[    3.345944] hndz route sink Mono Mixer source Right Line2R Mux!
[    3.351891] hndz route sink Mono Mixer source Right PGA Mixer!
[    3.357758] hndz route sink Mono Mixer source Right DAC Mux!
[    3.363447] hndz route sink Mono Out source Mono Mixer!
[    3.368697] hndz route sink MONO_LOUT source Mono Out!
[    3.373999] hndz route sink Left Line1L Mux source LINE1L!
[    3.379519] hndz route sink Left Line1L Mux source LINE1L!
[    3.385036] hndz route sink Left Line1R Mux source LINE1R!
[    3.390551] hndz route sink Left Line1R Mux source LINE1R!
[    3.396064] hndz route sink Left Line2L Mux source LINE2L!
[    3.401578] hndz route sink Left Line2L Mux source LINE2L!
[    3.407091] hndz route sink Left PGA Mixer source Left Line1L Mux!
[    3.413301] hndz route sink Left PGA Mixer source Left Line1R Mux!
[    3.419512] hndz route sink Left PGA Mixer source Left Line2L Mux!
[    3.425722] hndz route sink Left PGA Mixer source MIC3L!
[    3.431063] hndz route sink Left PGA Mixer source MIC3R!
[    3.436403] hndz route sink Left ADC source Left PGA Mixer!
[    3.442002] hndz route sink Left ADC source GPIO1 dmic modclk!
[    3.447861] hndz route sink Right Line1R Mux source LINE1R!
[    3.453461] hndz route sink Right Line1R Mux source LINE1R!
[    3.459061] hndz route sink Right Line1L Mux source LINE1L!
[    3.464662] hndz route sink Right Line1L Mux source LINE1L!
[    3.470262] hndz route sink Right Line2R Mux source LINE2R!
[    3.475863] hndz route sink Right Line2R Mux source LINE2R!
[    3.481463] hndz route sink Right PGA Mixer source Right Line1L Mux!
[    3.487845] hndz route sink Right PGA Mixer source Right Line1R Mux!
[    3.494227] hndz route sink Right PGA Mixer source Right Line2R Mux!
[    3.500609] hndz route sink Right PGA Mixer source MIC3L!
[    3.506036] hndz route sink Right PGA Mixer source MIC3R!
[    3.511464] hndz route sink Right ADC source Right PGA Mixer!
[    3.517236] hndz route sink Right ADC source GPIO1 dmic modclk!
[    3.523180] hndz route sink GPIO1 dmic modclk source DMic Rate 128!
[    3.529471] hndz route sink GPIO1 dmic modclk source DMic Rate 64!
[    3.535677] hndz route sink GPIO1 dmic modclk source DMic Rate 32!
[    3.541881] hndz route sink Left DAC Mux source Left DAC!
[    3.547309] hndz route sink Left DAC Mux source Left DAC!
[    3.552738] hndz route sink Left DAC Mux source Left DAC!
[    3.558171] hndz route sink Right DAC Mux source Right DAC!
[    3.563774] hndz route sink Right DAC Mux source Right DAC!
[    3.569376] hndz route sink Right DAC Mux source Right DAC!
[    3.574975] hndz route sink Left Line Mixer source Left Line2L Mux!
[    3.581273] hndz route sink Left Line Mixer source Left PGA Mixer!
[    3.587483] hndz route sink Left Line Mixer source Left DAC Mux!
[    3.593519] hndz route sink Left Line Mixer source Right Line2R Mux!
[    3.599926] hndz route sink Left Line Mixer source Right PGA Mixer!
[    3.606227] hndz route sink Left Line Mixer source Right DAC Mux!
[    3.612359] hndz route sink Left Line Out source Left Line Mixer!
[    3.618483] hndz route sink Left Line Out source Left DAC Mux!
[    3.624344] hndz route sink LLOUT source Left Line Out!
[    3.629595] hndz route sink Right Line Mixer source Left Line2L Mux!
[    3.635977] hndz route sink Right Line Mixer source Left PGA Mixer!
[    3.642273] hndz route sink Right Line Mixer source Left DAC Mux!
[    3.648396] hndz route sink Right Line Mixer source Right Line2R Mux!
[    3.654865] hndz route sink Right Line Mixer source Right PGA Mixer!
[    3.661253] hndz route sink Right Line Mixer source Right DAC Mux!
[    3.667463] hndz route sink Right Line Out source Right Line Mixer!
[    3.673756] hndz route sink Right Line Out source Right DAC Mux!
[    3.679789] hndz route sink RLOUT source Right Line Out!
[    3.685125] hndz route sink Left HP Mixer source Left Line2L Mux!
[    3.691255] hndz route sink Left HP Mixer source Left PGA Mixer!
[    3.697290] hndz route sink Left HP Mixer source Left DAC Mux!
[    3.703152] hndz route sink Left HP Mixer source Right Line2R Mux!
[    3.709390] hndz route sink Left HP Mixer source Right PGA Mixer!
[    3.715518] hndz route sink Left HP Mixer source Right DAC Mux!
[    3.721469] hndz route sink Left HP Out source Left HP Mixer!
[    3.727253] hndz route sink Left HP Out source Left DAC Mux!
[    3.732941] hndz route sink HPLOUT source Left HP Out!
[    3.738105] hndz route sink Right HP Mixer source Left Line2L Mux!
[    3.744317] hndz route sink Right HP Mixer source Left PGA Mixer!
[    3.750440] hndz route sink Right HP Mixer source Left DAC Mux!
[    3.756390] hndz route sink Right HP Mixer source Right Line2R Mux!
[    3.762690] hndz route sink Right HP Mixer source Right PGA Mixer!
[    3.768900] hndz route sink Right HP Mixer source Right DAC Mux!
[    3.774936] hndz route sink Right HP Out source Right HP Mixer!
[    3.780883] hndz route sink Right HP Out source Right DAC Mux!
[    3.786742] hndz route sink HPROUT source Right HP Out!
[    3.791993] hndz route sink Left HPCOM Mixer source Left Line2L Mux!
[    3.798375] hndz route sink Left HPCOM Mixer source Left PGA Mixer!
[    3.804670] hndz route sink Left HPCOM Mixer source Left DAC Mux!
[    3.810792] hndz route sink Left HPCOM Mixer source Right Line2R Mux!
[    3.817264] hndz route sink Left HPCOM Mixer source Right PGA Mixer!
[    3.823648] hndz route sink Left HPCOM Mixer source Right DAC Mux!
[    3.829857] hndz route sink Left HPCOM Mux source Left HP Mixer!
[    3.835893] hndz route sink Left HPCOM Mux source Left HPCOM Mixer!
[    3.842189] hndz route sink Left HPCOM Mux source Left HPCOM Mixer!
[    3.848486] hndz route sink Left HP Com source Left HPCOM Mux!
